film_id,title,rating,release_year,actors,rentals,payments
879,TELEGRAPH VOYAGE,PG,2006,7,27,231.73
973,WIFE TURN,NC-17,2006,6,31,223.69
1000,ZORRO ARK,NC-17,2006,3,31,214.69
369,GOODFELLAS SALUTE,PG,2006,8,31,209.69
764,SATURDAY LAMBS,G,2006,9,28,204.72
893,TITANS JERK,PG,2006,7,29,201.71
897,TORQUE BOUND,G,2006,5,27,198.72
403,HARRY IDAHO,PG-13,2006,6,30,195.70
460,INNOCENT USUAL,PG-13,2006,3,26,191.74
444,HUSTLER PARTY,NC-17,2006,4,22,190.78
670,PELICAN COMFORTS,PG,2006,5,26,188.74
127,CAT CONEHEADS,G,2006,4,30,181.70
284,ENEMY ODDS,NC-17,2006,4,29,180.71
103,BUCKET BROTHERHOOD,PG,2006,6,34,180.66
715,RANGE MOONWALKER,PG,2006,4,27,179.73
563,MASSACRE USUAL,R,2006,3,30,179.70
941,VIDEOTAPE ARSENIC,NC-17,2006,5,29,178.71
239,DOGMA FAMILY,G,2006,7,30,178.70
31,APACHE DIVINE,NC-17,2006,4,31,178.69
938,VELVET TERMINATOR,R,2006,9,26,177.74
244,DORADO NOTTING,NC-17,2006,4,27,176.73
327,FOOL MOCKINGBIRD,PG,2006,2,23,175.77
979,WITCHES PANIC,NC-17,2006,4,30,173.70
159,CLOSER BANG,R,2006,6,28,172.72
767,SCALAWAG DUCK,NC-17,2006,5,32,172.68
745,ROSES TREASURE,PG-13,2006,5,28,171.72
865,SUNRISE LEAGUE,PG-13,2006,5,24,170.76
791,SHOW LORD,PG-13,2006,2,25,170.75
624,NIGHTMARE CHILL,PG,2006,2,25,169.75
771,SCORPION APOLLO,NC-17,2006,8,23,168.77
21,AMERICAN CIRCUS,R,2006,5,22,167.78
174,CONFIDENTIAL INTERVIEW,NC-17,2006,2,29,164.71
551,MAIDEN HOME,PG,2006,8,24,163.76
775,SEATTLE EXPECATIONS,PG-13,2006,6,24,163.75
